Collaborator review  2026-08-17 10:57:37
Range: HEAD..origin/relaunch  (1 collaborator commit(s))

==============================================================================
commit f75f1633369f81634d6db614c44a44770550fa73
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Mon Aug 17 18:55:46 2026 +0100

    feat(relaunch): complete companion progression overhaul
    
    Rebuild BST, PUP, and SMN companion systems around investment-driven damage, weapon-tier progression, and resilient pet state handling.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/exports/_trust_ws_audit.csv b/exports/_trust_ws_audit.csv
new file mode 100644
index 0000000000..cbd05d3643
--- /dev/null
+++ b/exports/_trust_ws_audit.csv
@@ -0,0 +1,122 @@
+∩╗┐"Trust","ListId","Total","PlayerWS","Mobskill","MsIds","MissingLua","AllMs","Empty"
+"AAEV","1108","4","4","0","","","False","False"
+"AAGK","1111","5","5","0","","","False","False"
+"AAHM","1107","4","4","0","","","False","False"
+"AAMR","1109","5","5","0","","","False","False"
+"Abenzio","1074","4","0","4","3355,3356,3357,3358","3355(NO_SQL); 3356(NO_SQL); 3357(NO_SQL); 3358(NO_SQL)","True","False"
+"Abquhbah","1097","6","5","1","3541","3541(NO_SQL)","False","False"
+"Adelheid","1083","4","0","4","3466,3467,3468,3469","3466(NO_SQL); 3467(NO_SQL); 3468(NO_SQL); 3469(NO_SQL)","True","False"
+"Ajido-Marujido","1019","1","1","0","","","False","False"
+"Aldo","1045","1","1","0","","","False","False"
+"Aldo_UC","1122","1","1","0","","","False","False"
+"Amchuchu","1084","3","3","0","","","False","False"
+"Apururu_UC","1070","1","1","0","","","False","False"
+"Arciela","1080","3","3","0","","","False","False"
+"Arciela_II","1132","1","1","0","","","False","False"
+"Areuhat","1054","5","3","2","3438,3439","3438(NO_SQL); 3439(NO_SQL)","False","False"
+"August","1099","6","0","6","3653,3654,3655,3656,3657,3658","3653(NO_SQL); 3654(NO_SQL); 3655(NO_SQL); 3656(NO_SQL); 3657(NO_SQL); 3658(NO_SQL)","True","False"
+"August_Melee","1197","4","0","4","3648,3649,3650,3651","3648(NO_SQL); 3649(NO_SQL); 3650(NO_SQL); 3651(NO_SQL)","True","False"
+"Ayame","1015","8","8","0","","","False","False"
+"Ayame_UC","1120","4","4","0","","","False","False"
+"Babban","1073","4","4","0","","","False","False"
+"Balamor","1098","4","4","0","","","False","False"
+"Brygid","1085","1","1","0","","","False","False"
+"Chacharoon","1078","1","1","0","","","False","False"
+"Cherukiki","1031","1","1","0","","","False","False"
+"Cid","1052","5","5","0","","","False","False"
+"Curilla","1017","4","4","0","","","False","False"
+"D_Shantotto","1049","1","1","0","","","False","False"
+"Darrcuiln","1106","4","4","0","","","False","False"
+"Elivira","1056","4","4","0","","","False","False"
+"Excenmille","1014","3","3","0","","","False","False"
+"Excenmille_S","1119","4","4","0","","","False","False"
+"Fablinix","1047","2","0","2","3261,3262","3261(NO_SQL); 3262(NO_SQL)","True","False"
+"Ferreous_Coffin","1059","1","1","0","","","False","False"
+"Flaviria_UC","1072","3","3","0","","","False","False"
+"Gadalar","1034","1","1","0","","","False","False"
+"Gessho","1033","5","0","5","3256,3257,3258,3259,3260","3256(NO_SQL); 3257(NO_SQL); 3258(NO_SQL); 3259(NO_SQL); 3260(NO_SQL)","True","False"
+"Gilgamesh","1053","5","5","0","","","False","False"
+"Halver","1087","3","3","0","","","False","False"
+"Ingrid","1036","1","1","0","","","False","False"
+"Ingrid_II","1131","1","1","0","","","False","False"
+"Invincible_Shield_UC","1069","4","4","0","","","False","False"
+"Iroha","1112","6","0","6","1390,1391,1392,1393,1394,1395","1390(NO_SQL); 1391(NO_SQL); 1392(NO_SQL); 1393(NO_SQL); 1394(NO_SQL); 1395(NO_SQL)","True","False"
+"Iroha_II","1133","6","0","6","1390,1391,1392,1393,1394,1395","1390(NO_SQL); 1391(NO_SQL); 1392(NO_SQL); 1393(NO_SQL); 1394(NO_SQL); 1395(NO_SQL)","True","False"
+"Iron_Eater","1032","3","3","0","","","False","False"
+"Jakoh_Wahcondalo_UC","1071","4","4","0","","","False","False"
+"Joachim","1026","1","1","0","","","False","False"
+"Karaha-Baruha","1051","5","3","2","3336,3337","3336(NO_SQL); 3337(NO_SQL)","False","False"
+"Kayeel-Payeel","1091","1","1","0","","","False","False"
+"King_of_Hearts","1104","3","3","0","","","False","False"
+"Klara","1063","4","4","0","","","False","False"
+"Koru-Moru","1067","1","1","0","","","False","False"
+"Kukki-Chebukki","1076","1","1","0","","","False","False"
+"Kupipi","1013","2","2","0","","","False","False"
+"Kupofried","1093","1","1","0","","","False","False"
+"Kuyin_Hathdenna","1065","1","1","0","","","False","False"
+"Lehko_Habhoka","1037","4","0","4","3230,3231,3232,3233","3230(NO_SQL); 3231(NO_SQL); 3232(NO_SQL); 3233(NO_SQL)","True","False"
+"Leonoyne","1089","1","1","0","","","False","False"
+"Lhe_Lhangavo","1079","5","5","0","","","False","False"
+"Lhu_Mhakaracca","1058","4","4","0","","","False","False"
+"Lilisette","1060","5","5","0","","","False","False"
+"Lilisette_II","1128","5","5","0","","","False","False"
+"Lion","1022","4","0","4","3198,3199,3200,3201","3198(NO_SQL); 3199(NO_SQL); 3200(NO_SQL); 3201(NO_SQL)","True","False"
+"Lion_II","1124","4","0","4","3491,3492,3493,3494","3491(NO_SQL); 3492(NO_SQL); 3493(NO_SQL); 3494(NO_SQL)","True","False"
+"Luzaf","1043","5","5","0","","","False","False"
+"Maat","1048","6","0","6","3263,3413,3414,3415,3416,3417","3263(NO_SQL); 3413(NO_SQL); 3414(NO_SQL); 3415(NO_SQL); 3416(NO_SQL); 3417(NO_SQL)","True","False"
+"Maat_UC","1121","1","0","1","3496","3496(NO_SQL)","True","False"
+"Makki-Chebukki","1103","3","3","0","","","False","False"
+"Margret","1077","4","4","0","","","False","False"
+"Mastui-P","1148","6","6","0","","","False","False"
